"岿","林具","荤绊扒荐","荤噶磊荐","吝惑磊荐","版惑磊荐","何惑脚绊磊荐"
"01","具","6970","144","2342","7178","633"
"01","林","9582","152","3145","10071","900"
"02","具","6215","102","2064","6745","590"
"02","林","8537","101","2708","9665","840"
"03","具","7308","128","2345","7808","686"
"03","林","10825","124","3461","11582","1026"
"04","具","7448","134","2406","7899","737"
"04","林","11656","152","3818","12406","1172"
"05","具","7762","131","2461","8338","789"
"05","林","13017","174","4112","13994","1383"
"06","具","7307","134","2271","7650","807"
"06","林","11661","145","3786","12489","1312"
"07","具","7252","109","2223","7722","812"
"07","林","11982","132","3662","12670","1264"
"08","具","7854","122","2424","8377","896"
"08","林","12138","131","3758","13576","1327"
"09","具","7741","137","2381","8064","840"
"09","林","11590","150","3536","12647","1278"
"10","具","8617","169","2707","8961","979"
"10","林","13073","168","4246","13829","1328"
"11","具","8408","128","2465","8986","829"
"11","林","13109","169","4102","13901","1340"
"12","具","8185","161","2473","8891","907"
"12","林","11363","152","3410","12075","1207"
